61251,Wildalpen
31653,Wildendürnbach
70368,Wildermieming
61047,Wildon
61059,Wildon
70530,Wildschönau
31654,Wilfersdorf
31947,Wilhelmsburg
41022,Wilhering
31845,Willendorf
10318,Wimpassing an der Leitha
31846,Wimpassing im Schwarzatale
10723,Winden am See
40626,Windhaag bei Freistadt
41126,Windhaag bei Perg
32223,Windigsteig
40923,Windischgarsten
30541,Winklarn
20640,Winklern
61434,Winklern bei Oberwölz
32336,Winzendorf-Muthmannsdorf
41236,Wippenham
31948,Wölbling
10928,Wolfau
41521,Wolfern
32018,Wolfpassing
30542,Wolfsbach
20923,Wolfsberg
61048,Wolfsberg im Schwarzautal
41750,Wolfsegg am Hausruck
31954,Wolfsgraben
30728,Wolfsthal
80240,Wolfurt
31655,Wolkersdorf im Weinviertel
32337,Wöllersdorf-Steinabrückl
70531,Wörgl
61252,Wörschach
10419,Wörterberg
62263,Wörth an der Lafnitz
10319,Wulkaprodersdorf
31051,Wullersdorf
60656,Wundschuh
31847,Würflach
32139,Würmla
31549,Ybbs an der Donau
30543,Ybbsitz
31552,Yspertal
10323,Zagersdorf
70630,Zams
50515,Zederhaus
30544,Zeillern
32140,Zeiselmauer-Wolfpassing
31550,Zelking-Matzleinsdorf
20441,Zell
41751,Zell am Moos
41752,Zell am Pettenfirst
50628,Zell am See
70940,Zell am Ziller
41430,Zell an der Pram
70941,Zellberg
31052,Zellerndorf
62038,Zeltweg
10618,Zemendorf-Stöttera
62374,Zerlach
60657,Zettling
61435,Zeutschach
31053,Ziersdorf
32338,Zillingdorf
10322,Zillingtal
70369,Zirl
30863,Zistersdorf
31848,Zöbern
70837,Zöblen
10724,Zurndorf
60658,Zwaring-Pöls
32141,Zwentendorf an der Donau
41627,Zwettl an der Rodl
32530,Zwettl-Niederösterreich
80424,Zwischenwasser
30741,Zwölfaxing
